#1 [internal] load local bake definitions
#1 reading from stdin 508B done
#1 DONE 0.0s

#2 [internal] load build definition from Dockerfile
#2 transferring dockerfile: 420B done
#2 DONE 0.0s

#3 [internal] load metadata for docker.io/library/python:3.11-slim
#3 DONE 0.5s

#4 [internal] load .dockerignore
#4 transferring context: 2B done
#4 DONE 0.0s

#5 [internal] load build context
#5 transferring context: 4.12kB done
#5 DONE 0.0s

#6 [1/6] FROM docker.io/library/python:3.11-slim@sha256:cdbd05fb6f457ca275ff51ce00d93d865ca0b6a25f5ffb08262d94f6835771e5
#6 resolve docker.io/library/python:3.11-slim@sha256:cdbd05fb6f457ca275ff51ce00d93d865ca0b6a25f5ffb08262d94f6835771e5 done
#6 DONE 0.0s

#7 [2/6] WORKDIR /code
#7 CACHED

#8 [3/6] RUN apt-get update && apt-get install -y --no-install-recommends     build-essential     && rm -rf /var/lib/apt/lists/*
#8 CACHED

#9 [4/6] COPY ./requirements.txt /code/requirements.txt
#9 CACHED

#10 [5/6] RUN pip install --no-cache-dir --upgrade -r /code/requirements.txt
#10 CACHED

#11 [6/6] COPY ./api /code/api
#11 DONE 0.0s

#12 exporting to image
#12 exporting layers 0.0s done
#12 exporting manifest sha256:181fb3e70ad777443a038e4e80dfcdae49a969bfd4723e71e50ae7b1d341938a done
#12 exporting config sha256:5b8987efe303046db6587762047967d4c64ff81868560736e6e98522d0703943 done
#12 exporting attestation manifest sha256:94e2d0a01f60b44a47fded7dfad611f00b54284fe2c802c470d6cec6709aff62 done
#12 exporting manifest list sha256:73b62c3f6d8aeffa0310ad67ec01af87a99c922e3333ea3b8392d03f7069099b done
#12 naming to docker.io/library/gridsense-api:latest done
#12 unpacking to docker.io/library/gridsense-api:latest 0.0s done
#12 DONE 0.1s

#13 resolving provenance for metadata file
#13 DONE 0.0s
Attaching to gridsense_api, gridsense_cassandra, gridsense_mongodb, gridsense_neo4j, gridsense_postgres, gridsense_redis
gridsense_mongodb  | {"t":{"$date":"2026-06-27T16:04:01.422+00:00"},"s":"I",  "c":"NETWORK",  "id":4915701, "ctx":"main","msg":"Initialized wire specification","attr":{"spec":{"incomingExternalClient":{"minWireVersion":0,"maxWireVersion":21},"incomingInternalClient":{"minWireVersion":0,"maxWireVersion":21},"outgoing":{"minWireVersion":6,"maxWireVersion":21},"isInternalClient":true}}}
gridsense_cassandra  | INFO  [PerDiskMemtableFlushWriter_0:2] 2026-06-27 16:04:05,497 Flushing.java:145 - Writing Memtable-local@974055151(0.091KiB serialized bytes, 1 ops, 0.646KiB (0%) on-heap, 0.000KiB (0%) off-heap), flushed range = [min(-9223372036854775808), max(9223372036854775807))
gridsense_cassandra  | INFO  [PerDiskMemtableFlushWriter_0:2] 2026-06-27 16:04:05,498 Flushing.java:171 - Completed flushing /var/lib/cassandra/data/system/local-7ad54392bcdd35a684174e047860b377/nb-47-big-Data.db (0.063KiB) for commitlog position CommitLogPosition(segmentId=1782576243510, position=1019)
gridsense_cassandra  | INFO  [MemtableFlushWriter:2] 2026-06-27 16:04:05,505 LogTransaction.java:242 - Unfinished transaction log, deleting /var/lib/cassandra/data/system/local-7ad54392bcdd35a684174e047860b377/nb_txn_flush_d27af430-7241-11f1-88c4-6d942cf6d2a7.log 
gridsense_cassandra  | INFO  [main] 2026-06-27 16:04:05,507 ColumnFamilyStore.java:2655 - Truncate of system.table_estimates is complete
gridsense_cassandra  | INFO  [main] 2026-06-27 16:04:05,513 QueryProcessor.java:198 - Preloaded 0 prepared statements
gridsense_cassandra  | INFO  [main] 2026-06-27 16:04:05,513 StorageService.java:900 - Cassandra version: 4.1.11
gridsense_cassandra  | INFO  [main] 2026-06-27 16:04:05,513 StorageService.java:901 - CQL version: 3.4.6
gridsense_cassandra  | INFO  [main] 2026-06-27 16:04:05,514 StorageService.java:902 - Native protocol supported versions: 3/v3, 4/v4, 5/v5, 6/v6-beta (default: 5/v5)
gridsense_cassandra  | INFO  [main] 2026-06-27 16:04:05,534 IndexSummaryManager.java:86 - Initializing index summary manager with a memory pool size of 99 MB and a resize interval of 60 minutes
gridsense_cassandra  | INFO  [main] 2026-06-27 16:04:05,535 StorageService.java:919 - Loading persisted ring state
gridsense_cassandra  | INFO  [main] 2026-06-27 16:04:05,535 StorageService.java:1009 - Populating token metadata from system tables
gridsense_cassandra  | INFO  [main] 2026-06-27 16:04:05,542 InboundConnectionInitiator.java:154 - Listening on address: (/172.18.0.5:7000), nic: eth0, encryption: unencrypted
gridsense_cassandra  | INFO  [main] 2026-06-27 16:04:05,632 StorageService.java:812 - Unable to gossip with any peers but continuing anyway since node is in its own seed list
gridsense_cassandra  | INFO  [main] 2026-06-27 16:04:05,639 StorageService.java:1135 - Starting up server gossip
gridsense_cassandra  | INFO  [main] 2026-06-27 16:04:05,643 ColumnFamilyStore.java:1012 - Enqueuing flush of system.local, Reason: INTERNALLY_FORCED, Usage: 0.529KiB (0%) on-heap, 0.000KiB (0%) off-heap
gridsense_cassandra  | INFO  [PerDiskMemtableFlushWriter_0:1] 2026-06-27 16:04:05,648 Flushing.java:145 - Writing Memtable-local@177916850(0.048KiB serialized bytes, 1 ops, 0.529KiB (0%) on-heap, 0.000KiB (0%) off-heap), flushed range = [min(-9223372036854775808), max(9223372036854775807))
gridsense_cassandra  | INFO  [PerDiskMemtableFlushWriter_0:1] 2026-06-27 16:04:05,649 Flushing.java:171 - Completed flushing /var/lib/cassandra/data/system/local-7ad54392bcdd35a684174e047860b377/nb-48-big-Data.db (0.028KiB) for commitlog position CommitLogPosition(segmentId=1782576243510, position=1100)
gridsense_cassandra  | INFO  [MemtableFlushWriter:1] 2026-06-27 16:04:05,666 LogTransaction.java:242 - Unfinished transaction log, deleting /var/lib/cassandra/data/system/local-7ad54392bcdd35a684174e047860b377/nb_txn_flush_d2924cc0-7241-11f1-88c4-6d942cf6d2a7.log 
gridsense_cassandra  | INFO  [main] 2026-06-27 16:04:05,693 TokenMetadata.java:539 - Updating topology for /172.18.0.5:7000
gridsense_cassandra  | INFO  [main] 2026-06-27 16:04:05,694 TokenMetadata.java:539 - Updating topology for /172.18.0.5:7000
gridsense_cassandra  | INFO  [main] 2026-06-27 16:04:05,738 MigrationCoordinator.java:259 - Starting migration coordinator and scheduling pulling schema versions every PT1M
gridsense_cassandra  | INFO  [main] 2026-06-27 16:04:05,752 SnapshotManager.java:130 - Scheduling expired snapshot cleanup with initialDelaySeconds=5 and cleanupPeriodSeconds=60
gridsense_cassandra  | INFO  [main] 2026-06-27 16:04:05,784 StorageService.java:1235 - Using saved tokens [-2219696782832565349, -3299069590280167006, -4034985282991060647, -5110741164216640187, -5928413096828990981, -6946264501571417997, -8017765117911450810, -8812534073437877, -976176777151973375, 1581192018440460760, 3200215314137504057, 4178360766653618133, 5956995067477205261, 7053036967712143550, 8144334078404355809, 8988710725895517567]
gridsense_cassandra  | INFO  [main] 2026-06-27 16:04:05,794 StorageService.java:1920 - JOINING: Finish joining ring
gridsense_cassandra  | INFO  [main] 2026-06-27 16:04:05,797 SecondaryIndexManager.java:817 - Executing pre-join tasks for: CFS(Keyspace='gridsense_telemetry', ColumnFamily='meter_readings')
gridsense_cassandra  | INFO  [main] 2026-06-27 16:04:05,800 StorageService.java:3111 - Node /172.18.0.5:7000 state jump to NORMAL
gridsense_cassandra  | INFO  [main] 2026-06-27 16:04:05,804 StorageService.java:3111 - Node /172.18.0.5:7000 state jump to NORMAL
gridsense_cassandra  | INFO  [main] 2026-06-27 16:04:05,806 Gossiper.java:2349 - Waiting for gossip to settle...
gridsense_neo4j      | 2026-06-27 16:04:06.002+0000 INFO  This instance is ServerId{9718e102} (9718e102-4dd1-4d4f-9df0-d6f4b3d93a7c)
gridsense_neo4j      | 2026-06-27 16:04:06.761+0000 INFO  ======== Neo4j 5.26.27 ========
gridsense_neo4j      | 2026-06-27 16:04:07.850+0000 INFO  Anonymous Usage Data is being sent to Neo4j, see https://neo4j.com/docs/usage-data/
gridsense_neo4j      | 2026-06-27 16:04:07.875+0000 INFO  Bolt enabled on 0.0.0.0:7687.
gridsense_neo4j      | 2026-06-27 16:04:08.901+0000 INFO  HTTP enabled on 0.0.0.0:7474.
gridsense_neo4j      | 2026-06-27 16:04:08.902+0000 INFO  Remote interface available at http://localhost:7474/
gridsense_neo4j      | 2026-06-27 16:04:08.903+0000 INFO  id: A97B6291661FC31A5F265FE4E3FB3AA5C5233ACEBAF11EB710F54FC75C25EE15
gridsense_neo4j      | 2026-06-27 16:04:08.904+0000 INFO  name: system
gridsense_neo4j      | 2026-06-27 16:04:08.904+0000 INFO  creationDate: 2026-06-26T14:14:39.067Z
gridsense_neo4j      | 2026-06-27 16:04:08.904+0000 INFO  Started.
gridsense_cassandra  | INFO  [main] 2026-06-27 16:04:13,807 Gossiper.java:2380 - No gossip backlog; proceeding
gridsense_cassandra  | INFO  [main] 2026-06-27 16:04:13,819 CassandraDaemon.java:488 - Prewarming of auth caches is disabled
gridsense_cassandra  | INFO  [main] 2026-06-27 16:04:13,828 NativeTransportService.java:130 - Using Netty Version: [netty-buffer=netty-buffer-4.1.58.Final.10b03e6, netty-codec=netty-codec-4.1.58.Final.10b03e6, netty-codec-dns=netty-codec-dns-4.1.58.Final.10b03e6, netty-codec-haproxy=netty-codec-haproxy-4.1.58.Final.10b03e6, netty-codec-http=netty-codec-http-4.1.58.Final.10b03e6, netty-codec-http2=netty-codec-http2-4.1.58.Final.10b03e6, netty-codec-memcache=netty-codec-memcache-4.1.58.Final.10b03e6, netty-codec-mqtt=netty-codec-mqtt-4.1.58.Final.10b03e6, netty-codec-redis=netty-codec-redis-4.1.58.Final.10b03e6, netty-codec-smtp=netty-codec-smtp-4.1.58.Final.10b03e6, netty-codec-socks=netty-codec-socks-4.1.58.Final.10b03e6, netty-codec-stomp=netty-codec-stomp-4.1.58.Final.10b03e6, netty-codec-xml=netty-codec-xml-4.1.58.Final.10b03e6, netty-common=netty-common-4.1.58.Final.10b03e6, netty-handler=netty-handler-4.1.58.Final.10b03e6, netty-handler-proxy=netty-handler-proxy-4.1.58.Final.10b03e6, netty-resolver=netty-resolver-4.1.58.Final.10b03e6, netty-resolver-dns=netty-resolver-dns-4.1.58.Final.10b03e6, netty-resolver-dns-native-macos=netty-resolver-dns-native-macos-4.1.58.Final.10b03e65f1, netty-transport=netty-transport-4.1.58.Final.10b03e6, netty-transport-native-epoll=netty-transport-native-epoll-4.1.58.Final.10b03e6, netty-transport-native-kqueue=netty-transport-native-kqueue-4.1.58.Final.10b03e65f1, netty-transport-native-unix-common=netty-transport-native-unix-common-4.1.58.Final.10b03e6, netty-transport-rxtx=netty-transport-rxtx-4.1.58.Final.10b03e6, netty-transport-sctp=netty-transport-sctp-4.1.58.Final.10b03e6, netty-transport-udt=netty-transport-udt-4.1.58.Final.10b03e6]
gridsense_cassandra  | INFO  [CompactionExecutor:1] 2026-06-27 16:04:13,830 CompactionTask.java:173 - Compacting (d772c620-7241-11f1-88c4-6d942cf6d2a7) [/var/lib/cassandra/data/system/local-7ad54392bcdd35a684174e047860b377/nb-48-big-Data.db:level=0, /var/lib/cassandra/data/system/local-7ad54392bcdd35a684174e047860b377/nb-47-big-Data.db:level=0, /var/lib/cassandra/data/system/local-7ad54392bcdd35a684174e047860b377/nb-46-big-Data.db:level=0, /var/lib/cassandra/data/system/local-7ad54392bcdd35a684174e047860b377/nb-45-big-Data.db:level=0, ]
gridsense_cassandra  | INFO  [main] 2026-06-27 16:04:13,841 NativeTransportService.java:68 - Netty using native Epoll event loop
gridsense_cassandra  | INFO  [main] 2026-06-27 16:04:13,859 PipelineConfigurator.java:145 - Using Netty Version: [netty-buffer=netty-buffer-4.1.58.Final.10b03e6, netty-codec=netty-codec-4.1.58.Final.10b03e6, netty-codec-dns=netty-codec-dns-4.1.58.Final.10b03e6, netty-codec-haproxy=netty-codec-haproxy-4.1.58.Final.10b03e6, netty-codec-http=netty-codec-http-4.1.58.Final.10b03e6, netty-codec-http2=netty-codec-http2-4.1.58.Final.10b03e6, netty-codec-memcache=netty-codec-memcache-4.1.58.Final.10b03e6, netty-codec-mqtt=netty-codec-mqtt-4.1.58.Final.10b03e6, netty-codec-redis=netty-codec-redis-4.1.58.Final.10b03e6, netty-codec-smtp=netty-codec-smtp-4.1.58.Final.10b03e6, netty-codec-socks=netty-codec-socks-4.1.58.Final.10b03e6, netty-codec-stomp=netty-codec-stomp-4.1.58.Final.10b03e6, netty-codec-xml=netty-codec-xml-4.1.58.Final.10b03e6, netty-common=netty-common-4.1.58.Final.10b03e6, netty-handler=netty-handler-4.1.58.Final.10b03e6, netty-handler-proxy=netty-handler-proxy-4.1.58.Final.10b03e6, netty-resolver=netty-resolver-4.1.58.Final.10b03e6, netty-resolver-dns=netty-resolver-dns-4.1.58.Final.10b03e6, netty-resolver-dns-native-macos=netty-resolver-dns-native-macos-4.1.58.Final.10b03e65f1, netty-transport=netty-transport-4.1.58.Final.10b03e6, netty-transport-native-epoll=netty-transport-native-epoll-4.1.58.Final.10b03e6, netty-transport-native-kqueue=netty-transport-native-kqueue-4.1.58.Final.10b03e65f1, netty-transport-native-unix-common=netty-transport-native-unix-common-4.1.58.Final.10b03e6, netty-transport-rxtx=netty-transport-rxtx-4.1.58.Final.10b03e6, netty-transport-sctp=netty-transport-sctp-4.1.58.Final.10b03e6, netty-transport-udt=netty-transport-udt-4.1.58.Final.10b03e6]
gridsense_cassandra  | INFO  [main] 2026-06-27 16:04:13,860 PipelineConfigurator.java:146 - Starting listening for CQL clients on /0.0.0.0:9042 (unencrypted)...
gridsense_cassandra  | INFO  [main] 2026-06-27 16:04:13,863 CassandraDaemon.java:761 - Startup complete
gridsense_cassandra  | INFO  [CompactionExecutor:1] 2026-06-27 16:04:13,864 CompactionTask.java:270 - Compacted (d772c620-7241-11f1-88c4-6d942cf6d2a7) 4 sstables to [/var/lib/cassandra/data/system/local-7ad54392bcdd35a684174e047860b377/nb-49-big,] to level=0.  1.018KiB to 0.694KiB (~68% of original) in 32ms.  Read Throughput = 31.584KiB/s, Write Throughput = 21.551KiB/s, Row Throughput = ~2/s.  4 total partitions merged to 1.  Partition merge counts were {4:1, }. Time spent writing keys = 18ms
gridsense_cassandra  | INFO  [NonPeriodicTasks:1] 2026-06-27 16:04:13,864 SSTable.java:127 - Deleting sstable: /var/lib/cassandra/data/system/local-7ad54392bcdd35a684174e047860b377/nb-48-big
gridsense_cassandra  | INFO  [NonPeriodicTasks:1] 2026-06-27 16:04:13,865 SSTable.java:127 - Deleting sstable: /var/lib/cassandra/data/system/local-7ad54392bcdd35a684174e047860b377/nb-47-big
gridsense_cassandra  | INFO  [NonPeriodicTasks:1] 2026-06-27 16:04:13,866 SSTable.java:127 - Deleting sstable: /var/lib/cassandra/data/system/local-7ad54392bcdd35a684174e047860b377/nb-46-big
gridsense_cassandra  | INFO  [NonPeriodicTasks:1] 2026-06-27 16:04:13,867 SSTable.java:127 - Deleting sstable: /var/lib/cassandra/data/system/local-7ad54392bcdd35a684174e047860b377/nb-45-big
gridsense_cassandra  | INFO  [Native-Transport-Requests-9] 2026-06-27 16:04:17,668 ColumnFamilyStore.java:1012 - Enqueuing flush of system_schema.columns, Reason: INTERNALLY_FORCED, Usage: 168.574KiB (0%) on-heap, 0.000KiB (0%) off-heap
gridsense_cassandra  | INFO  [PerDiskMemtableFlushWriter_0:2] 2026-06-27 16:04:17,672 Flushing.java:145 - Writing Memtable-columns@885592030(35.468KiB serialized bytes, 234 ops, 168.574KiB (0%) on-heap, 0.000KiB (0%) off-heap), flushed range = [min(-9223372036854775808), max(9223372036854775807))
gridsense_cassandra  | INFO  [PerDiskMemtableFlushWriter_0:2] 2026-06-27 16:04:17,679 Flushing.java:171 - Completed flushing /var/lib/cassandra/data/system_schema/columns-24101c25a2ae3af787c1b40ee1aca33f/nb-16-big-Data.db (16.242KiB) for commitlog position CommitLogPosition(segmentId=1782576243510, position=35509)
gridsense_cassandra  | INFO  [Native-Transport-Requests-9] 2026-06-27 16:04:17,687 ColumnFamilyStore.java:1012 - Enqueuing flush of system_schema.dropped_columns, Reason: INTERNALLY_FORCED, Usage: 1.206KiB (0%) on-heap, 0.000KiB (0%) off-heap
gridsense_cassandra  | INFO  [CompactionExecutor:1] 2026-06-27 16:04:17,688 CompactionTask.java:173 - Compacting (d9bfea70-7241-11f1-88c4-6d942cf6d2a7) [/var/lib/cassandra/data/system_schema/columns-24101c25a2ae3af787c1b40ee1aca33f/nb-15-big-Data.db:level=0, /var/lib/cassandra/data/system_schema/columns-24101c25a2ae3af787c1b40ee1aca33f/nb-16-big-Data.db:level=0, /var/lib/cassandra/data/system_schema/columns-24101c25a2ae3af787c1b40ee1aca33f/nb-14-big-Data.db:level=0, /var/lib/cassandra/data/system_schema/columns-24101c25a2ae3af787c1b40ee1aca33f/nb-13-big-Data.db:level=0, ]
gridsense_cassandra  | INFO  [PerDiskMemtableFlushWriter_0:1] 2026-06-27 16:04:17,690 Flushing.java:145 - Writing Memtable-dropped_columns@1990583705(0.120KiB serialized bytes, 3 ops, 1.206KiB (0%) on-heap, 0.000KiB (0%) off-heap), flushed range = [min(-9223372036854775808), max(9223372036854775807))
gridsense_cassandra  | INFO  [PerDiskMemtableFlushWriter_0:1] 2026-06-27 16:04:17,691 Flushing.java:171 - Completed flushing /var/lib/cassandra/data/system_schema/dropped_columns-5e7583b5f3f43af19a39b7e1d6f5f11f/nb-12-big-Data.db (0.097KiB) for commitlog position CommitLogPosition(segmentId=1782576243510, position=35517)
gridsense_cassandra  | INFO  [Native-Transport-Requests-9] 2026-06-27 16:04:17,701 ColumnFamilyStore.java:1012 - Enqueuing flush of system_schema.triggers, Reason: INTERNALLY_FORCED, Usage: 0.606KiB (0%) on-heap, 0.000KiB (0%) off-heap
gridsense_cassandra  | INFO  [CompactionExecutor:2] 2026-06-27 16:04:17,702 CompactionTask.java:173 - Compacting (d9c20d50-7241-11f1-88c4-6d942cf6d2a7) [/var/lib/cassandra/data/system_schema/dropped_columns-5e7583b5f3f43af19a39b7e1d6f5f11f/nb-10-big-Data.db:level=0, /var/lib/cassandra/data/system_schema/dropped_columns-5e7583b5f3f43af19a39b7e1d6f5f11f/nb-11-big-Data.db:level=0, /var/lib/cassandra/data/system_schema/dropped_columns-5e7583b5f3f43af19a39b7e1d6f5f11f/nb-9-big-Data.db:level=0, /var/lib/cassandra/data/system_schema/dropped_columns-5e7583b5f3f43af19a39b7e1d6f5f11f/nb-12-big-Data.db:level=0, ]
gridsense_cassandra  | INFO  [PerDiskMemtableFlushWriter_0:2] 2026-06-27 16:04:17,705 Flushing.java:145 - Writing Memtable-triggers@821464479(0.016KiB serialized bytes, 2 ops, 0.606KiB (0%) on-heap, 0.000KiB (0%) off-heap), flushed range = [min(-9223372036854775808), max(9223372036854775807))
gridsense_cassandra  | INFO  [PerDiskMemtableFlushWriter_0:2] 2026-06-27 16:04:17,706 Flushing.java:171 - Completed flushing /var/lib/cassandra/data/system_schema/triggers-4df70b666b05325195a132b54005fd48/nb-12-big-Data.db (0.048KiB) for commitlog position CommitLogPosition(segmentId=1782576243510, position=35517)
gridsense_cassandra  | INFO  [Native-Transport-Requests-9] 2026-06-27 16:04:17,733 ColumnFamilyStore.java:1012 - Enqueuing flush of system_schema.types, Reason: INTERNALLY_FORCED, Usage: 0.606KiB (0%) on-heap, 0.000KiB (0%) off-heap
gridsense_cassandra  | INFO  [PerDiskMemtableFlushWriter_0:1] 2026-06-27 16:04:17,736 Flushing.java:145 - Writing Memtable-types@1853119614(0.016KiB serialized bytes, 2 ops, 0.606KiB (0%) on-heap, 0.000KiB (0%) off-heap), flushed range = [min(-9223372036854775808), max(9223372036854775807))
gridsense_cassandra  | INFO  [PerDiskMemtableFlushWriter_0:1] 2026-06-27 16:04:17,737 Flushing.java:171 - Completed flushing /var/lib/cassandra/data/system_schema/types-5a8b1ca866023f77a0459273d308917a/nb-12-big-Data.db (0.048KiB) for commitlog position CommitLogPosition(segmentId=1782576243510, position=35517)
gridsense_cassandra  | INFO  [NonPeriodicTasks:1] 2026-06-27 16:04:17,740 SSTable.java:127 - Deleting sstable: /var/lib/cassandra/data/system_schema/dropped_columns-5e7583b5f3f43af19a39b7e1d6f5f11f/nb-10-big
gridsense_cassandra  | INFO  [CompactionExecutor:2] 2026-06-27 16:04:17,740 CompactionTask.java:270 - Compacted (d9c20d50-7241-11f1-88c4-6d942cf6d2a7) 4 sstables to [/var/lib/cassandra/data/system_schema/dropped_columns-5e7583b5f3f43af19a39b7e1d6f5f11f/nb-13-big,] to level=0.  0.396KiB to 0.100KiB (~25% of original) in 37ms.  Read Throughput = 10.605KiB/s, Write Throughput = 2.671KiB/s, Row Throughput = ~3/s.  8 total partitions merged to 2.  Partition merge counts were {4:2, }. Time spent writing keys = 4ms
gridsense_cassandra  | INFO  [CompactionExecutor:1] 2026-06-27 16:04:17,740 CompactionTask.java:270 - Compacted (d9bfea70-7241-11f1-88c4-6d942cf6d2a7) 4 sstables to [/var/lib/cassandra/data/system_schema/columns-24101c25a2ae3af787c1b40ee1aca33f/nb-17-big,] to level=0.  23.570KiB to 7.452KiB (~31% of original) in 51ms.  Read Throughput = 453.753KiB/s, Write Throughput = 143.461KiB/s, Row Throughput = ~306/s.  12 total partitions merged to 6.  Partition merge counts were {1:4, 4:2, }. Time spent writing keys = 19ms
gridsense_cassandra  | INFO  [CompactionExecutor:2] 2026-06-27 16:04:17,741 CompactionTask.java:173 - Compacting (d9c827d0-7241-11f1-88c4-6d942cf6d2a7) [/var/lib/cassandra/data/system_schema/triggers-4df70b666b05325195a132b54005fd48/nb-11-big-Data.db:level=0, /var/lib/cassandra/data/system_schema/triggers-4df70b666b05325195a132b54005fd48/nb-12-big-Data.db:level=0, /var/lib/cassandra/data/system_schema/triggers-4df70b666b05325195a132b54005fd48/nb-10-big-Data.db:level=0, /var/lib/cassandra/data/system_schema/triggers-4df70b666b05325195a132b54005fd48/nb-9-big-Data.db:level=0, ]
gridsense_cassandra  | INFO  [NonPeriodicTasks:1] 2026-06-27 16:04:17,741 SSTable.java:127 - Deleting sstable: /var/lib/cassandra/data/system_schema/dropped_columns-5e7583b5f3f43af19a39b7e1d6f5f11f/nb-11-big
gridsense_cassandra  | INFO  [NonPeriodicTasks:1] 2026-06-27 16:04:17,742 SSTable.java:127 - Deleting sstable: /var/lib/cassandra/data/system_schema/dropped_columns-5e7583b5f3f43af19a39b7e1d6f5f11f/nb-9-big
gridsense_cassandra  | INFO  [NonPeriodicTasks:1] 2026-06-27 16:04:17,744 SSTable.java:127 - Deleting sstable: /var/lib/cassandra/data/system_schema/dropped_columns-5e7583b5f3f43af19a39b7e1d6f5f11f/nb-12-big
gridsense_cassandra  | INFO  [NonPeriodicTasks:1] 2026-06-27 16:04:17,748 SSTable.java:127 - Deleting sstable: /var/lib/cassandra/data/system_schema/columns-24101c25a2ae3af787c1b40ee1aca33f/nb-15-big
gridsense_cassandra  | INFO  [Native-Transport-Requests-9] 2026-06-27 16:04:17,748 ColumnFamilyStore.java:1012 - Enqueuing flush of system_schema.functions, Reason: INTERNALLY_FORCED, Usage: 0.606KiB (0%) on-heap, 0.000KiB (0%) off-heap
gridsense_cassandra  | INFO  [CompactionExecutor:1] 2026-06-27 16:04:17,748 CompactionTask.java:173 - Compacting (d9c93940-7241-11f1-88c4-6d942cf6d2a7) [/var/lib/cassandra/data/system_schema/types-5a8b1ca866023f77a0459273d308917a/nb-12-big-Data.db:level=0, /var/lib/cassandra/data/system_schema/types-5a8b1ca866023f77a0459273d308917a/nb-11-big-Data.db:level=0, /var/lib/cassandra/data/system_schema/types-5a8b1ca866023f77a0459273d308917a/nb-9-big-Data.db:level=0, /var/lib/cassandra/data/system_schema/types-5a8b1ca866023f77a0459273d308917a/nb-10-big-Data.db:level=0, ]
gridsense_cassandra  | INFO  [NonPeriodicTasks:1] 2026-06-27 16:04:17,749 SSTable.java:127 - Deleting sstable: /var/lib/cassandra/data/system_schema/columns-24101c25a2ae3af787c1b40ee1aca33f/nb-16-big
gridsense_cassandra  | INFO  [NonPeriodicTasks:1] 2026-06-27 16:04:17,751 SSTable.java:127 - Deleting sstable: /var/lib/cassandra/data/system_schema/columns-24101c25a2ae3af787c1b40ee1aca33f/nb-14-big
gridsense_cassandra  | INFO  [NonPeriodicTasks:1] 2026-06-27 16:04:17,752 SSTable.java:127 - Deleting sstable: /var/lib/cassandra/data/system_schema/columns-24101c25a2ae3af787c1b40ee1aca33f/nb-13-big
gridsense_cassandra  | INFO  [PerDiskMemtableFlushWriter_0:2] 2026-06-27 16:04:17,752 Flushing.java:145 - Writing Memtable-functions@1978926565(0.016KiB serialized bytes, 2 ops, 0.606KiB (0%) on-heap, 0.000KiB (0%) off-heap), flushed range = [min(-9223372036854775808), max(9223372036854775807))
gridsense_cassandra  | INFO  [PerDiskMemtableFlushWriter_0:2] 2026-06-27 16:04:17,753 Flushing.java:171 - Completed flushing /var/lib/cassandra/data/system_schema/functions-96489b7980be3e14a70166a0b9159450/nb-12-big-Data.db (0.048KiB) for commitlog position CommitLogPosition(segmentId=1782576243510, position=36845)
gridsense_cassandra  | INFO  [CompactionExecutor:2] 2026-06-27 16:04:17,766 CompactionTask.java:270 - Compacted (d9c827d0-7241-11f1-88c4-6d942cf6d2a7) 4 sstables to [/var/lib/cassandra/data/system_schema/triggers-4df70b666b05325195a132b54005fd48/nb-13-big,] to level=0.  0.208KiB to 0.050KiB (~23% of original) in 24ms.  Read Throughput = 8.660KiB/s, Write Throughput = 2.073KiB/s, Row Throughput = ~2/s.  8 total partitions merged to 2.  Partition merge counts were {4:2, }. Time spent writing keys = 5ms
gridsense_cassandra  | INFO  [NonPeriodicTasks:1] 2026-06-27 16:04:17,766 SSTable.java:127 - Deleting sstable: /var/lib/cassandra/data/system_schema/triggers-4df70b666b05325195a132b54005fd48/nb-11-big
gridsense_cassandra  | INFO  [Native-Transport-Requests-9] 2026-06-27 16:04:17,767 ColumnFamilyStore.java:1012 - Enqueuing flush of system_schema.aggregates, Reason: INTERNALLY_FORCED, Usage: 0.606KiB (0%) on-heap, 0.000KiB (0%) off-heap
gridsense_cassandra  | INFO  [CompactionExecutor:2] 2026-06-27 16:04:17,767 CompactionTask.java:173 - Compacting (d9cc1f70-7241-11f1-88c4-6d942cf6d2a7) [/var/lib/cassandra/data/system_schema/functions-96489b7980be3e14a70166a0b9159450/nb-9-big-Data.db:level=0, /var/lib/cassandra/data/system_schema/functions-96489b7980be3e14a70166a0b9159450/nb-10-big-Data.db:level=0, /var/lib/cassandra/data/system_schema/functions-96489b7980be3e14a70166a0b9159450/nb-12-big-Data.db:level=0, /var/lib/cassandra/data/system_schema/functions-96489b7980be3e14a70166a0b9159450/nb-11-big-Data.db:level=0, ]
gridsense_cassandra  | INFO  [NonPeriodicTasks:1] 2026-06-27 16:04:17,768 SSTable.java:127 - Deleting sstable: /var/lib/cassandra/data/system_schema/triggers-4df70b666b05325195a132b54005fd48/nb-12-big
gridsense_cassandra  | INFO  [NonPeriodicTasks:1] 2026-06-27 16:04:17,769 SSTable.java:127 - Deleting sstable: /var/lib/cassandra/data/system_schema/triggers-4df70b666b05325195a132b54005fd48/nb-10-big
gridsense_cassandra  | INFO  [NonPeriodicTasks:1] 2026-06-27 16:04:17,771 SSTable.java:127 - Deleting sstable: /var/lib/cassandra/data/system_schema/triggers-4df70b666b05325195a132b54005fd48/nb-9-big
gridsense_cassandra  | INFO  [PerDiskMemtableFlushWriter_0:1] 2026-06-27 16:04:17,771 Flushing.java:145 - Writing Memtable-aggregates@293625389(0.016KiB serialized bytes, 2 ops, 0.606KiB (0%) on-heap, 0.000KiB (0%) off-heap), flushed range = [min(-9223372036854775808), max(9223372036854775807))
