#1 [internal] load local bake definitions
#1 reading from stdin 508B done
#1 DONE 0.0s

#2 [internal] load build definition from Dockerfile
#2 transferring dockerfile: 420B done
#2 DONE 0.0s

#3 [internal] load metadata for docker.io/library/python:3.11-slim
#3 DONE 0.5s

#4 [internal] load .dockerignore
#4 transferring context: 2B done
#4 DONE 0.0s

#5 [internal] load build context
#5 transferring context: 13.26kB done
#5 DONE 0.0s

#6 [1/6] FROM docker.io/library/python:3.11-slim@sha256:cdbd05fb6f457ca275ff51ce00d93d865ca0b6a25f5ffb08262d94f6835771e5
#6 resolve docker.io/library/python:3.11-slim@sha256:cdbd05fb6f457ca275ff51ce00d93d865ca0b6a25f5ffb08262d94f6835771e5 done
#6 DONE 0.0s

#7 [2/6] WORKDIR /code
#7 CACHED

#8 [3/6] RUN apt-get update && apt-get install -y --no-install-recommends     build-essential     && rm -rf /var/lib/apt/lists/*
#8 CACHED

#9 [4/6] COPY ./requirements.txt /code/requirements.txt
#9 CACHED

#10 [5/6] RUN pip install --no-cache-dir --upgrade -r /code/requirements.txt
#10 CACHED

#11 [6/6] COPY ./api /code/api
#11 DONE 0.0s

#12 exporting to image
#12 exporting layers 0.0s done
#12 exporting manifest sha256:caef791a29c89bce913a41c392978568cceb272d422d6c9fd72cfd247a969009 done
#12 exporting config sha256:342195f76c69558f3dd0c28987eacb605d086a71f5dbe1ddc58e9715413beeb1 done
#12 exporting attestation manifest sha256:52ae4aad493952706166de8de23ac8b723216df5c2c9b2bedcbdf491bbfd120a done
#12 exporting manifest list sha256:8f06157cdc182442b47e329b196cfd0bfbca3c20cd0793c53c8c26b8d6b7337b done
#12 naming to docker.io/library/gridsense-api:latest done
#12 unpacking to docker.io/library/gridsense-api:latest 0.0s done
#12 DONE 0.1s

#13 resolving provenance for metadata file
#13 DONE 0.0s
Attaching to gridsense_api, gridsense_cassandra, gridsense_mongodb, gridsense_neo4j, gridsense_postgres, gridsense_redis
gridsense_mongodb  | {"t":{"$date":"2026-06-28T20:20:27.896+00:00"},"s":"I",  "c":"NETWORK",  "id":4915701, "ctx":"main","msg":"Initialized wire specification","attr":{"spec":{"incomingExternalClient":{"minWireVersion":0,"maxWireVersion":21},"incomingInternalClient":{"minWireVersion":0,"maxWireVersion":21},"outgoing":{"minWireVersion":6,"maxWireVersion":21},"isInternalClient":true}}}
gridsense_cassandra  | INFO  [NonPeriodicTasks:1] 2026-06-28 20:20:31,972 SSTable.java:127 - Deleting sstable: /var/lib/cassandra/data/system/table_estimates-176c39cdb93d33a5a2188eb06a56f66e/nb-2-big
gridsense_cassandra  | INFO  [NonPeriodicTasks:1] 2026-06-28 20:20:31,974 LogTransaction.java:242 - Unfinished transaction log, deleting /var/lib/cassandra/data/system/table_estimates-176c39cdb93d33a5a2188eb06a56f66e/nb_txn_unknowncompactiontype_cff2c600-732e-11f1-9e24-870322a79f1d.log 
gridsense_cassandra  | INFO  [PerDiskMemtableFlushWriter_0:2] 2026-06-28 20:20:31,977 Flushing.java:145 - Writing Memtable-local@592031263(0.091KiB serialized bytes, 1 ops, 0.646KiB (0%) on-heap, 0.000KiB (0%) off-heap), flushed range = [min(-9223372036854775808), max(9223372036854775807))
gridsense_cassandra  | INFO  [PerDiskMemtableFlushWriter_0:2] 2026-06-28 20:20:31,978 Flushing.java:171 - Completed flushing /var/lib/cassandra/data/system/local-7ad54392bcdd35a684174e047860b377/nb-98-big-Data.db (0.063KiB) for commitlog position CommitLogPosition(segmentId=1782678029948, position=1019)
gridsense_cassandra  | INFO  [MemtableFlushWriter:2] 2026-06-28 20:20:31,985 LogTransaction.java:242 - Unfinished transaction log, deleting /var/lib/cassandra/data/system/local-7ad54392bcdd35a684174e047860b377/nb_txn_flush_cff38950-732e-11f1-9e24-870322a79f1d.log 
gridsense_cassandra  | INFO  [main] 2026-06-28 20:20:31,987 ColumnFamilyStore.java:2655 - Truncate of system.table_estimates is complete
gridsense_cassandra  | INFO  [main] 2026-06-28 20:20:31,992 QueryProcessor.java:198 - Preloaded 0 prepared statements
gridsense_cassandra  | INFO  [main] 2026-06-28 20:20:31,992 StorageService.java:900 - Cassandra version: 4.1.11
gridsense_cassandra  | INFO  [main] 2026-06-28 20:20:31,992 StorageService.java:901 - CQL version: 3.4.6
gridsense_cassandra  | INFO  [main] 2026-06-28 20:20:31,992 StorageService.java:902 - Native protocol supported versions: 3/v3, 4/v4, 5/v5, 6/v6-beta (default: 5/v5)
gridsense_cassandra  | INFO  [main] 2026-06-28 20:20:32,013 IndexSummaryManager.java:86 - Initializing index summary manager with a memory pool size of 99 MB and a resize interval of 60 minutes
gridsense_cassandra  | INFO  [main] 2026-06-28 20:20:32,014 StorageService.java:919 - Loading persisted ring state
gridsense_cassandra  | INFO  [main] 2026-06-28 20:20:32,015 StorageService.java:1009 - Populating token metadata from system tables
gridsense_cassandra  | INFO  [main] 2026-06-28 20:20:32,020 InboundConnectionInitiator.java:154 - Listening on address: (/172.18.0.6:7000), nic: eth0, encryption: unencrypted
gridsense_cassandra  | INFO  [main] 2026-06-28 20:20:32,103 StorageService.java:812 - Unable to gossip with any peers but continuing anyway since node is in its own seed list
gridsense_cassandra  | INFO  [main] 2026-06-28 20:20:32,111 StorageService.java:1135 - Starting up server gossip
gridsense_cassandra  | INFO  [main] 2026-06-28 20:20:32,116 ColumnFamilyStore.java:1012 - Enqueuing flush of system.local, Reason: INTERNALLY_FORCED, Usage: 0.528KiB (0%) on-heap, 0.000KiB (0%) off-heap
gridsense_cassandra  | INFO  [PerDiskMemtableFlushWriter_0:1] 2026-06-28 20:20:32,121 Flushing.java:145 - Writing Memtable-local@1086442303(0.048KiB serialized bytes, 1 ops, 0.528KiB (0%) on-heap, 0.000KiB (0%) off-heap), flushed range = [min(-9223372036854775808), max(9223372036854775807))
gridsense_cassandra  | INFO  [PerDiskMemtableFlushWriter_0:1] 2026-06-28 20:20:32,122 Flushing.java:171 - Completed flushing /var/lib/cassandra/data/system/local-7ad54392bcdd35a684174e047860b377/nb-99-big-Data.db (0.028KiB) for commitlog position CommitLogPosition(segmentId=1782678029948, position=1100)
gridsense_cassandra  | INFO  [MemtableFlushWriter:1] 2026-06-28 20:20:32,130 LogTransaction.java:242 - Unfinished transaction log, deleting /var/lib/cassandra/data/system/local-7ad54392bcdd35a684174e047860b377/nb_txn_flush_d0098250-732e-11f1-9e24-870322a79f1d.log 
gridsense_cassandra  | INFO  [main] 2026-06-28 20:20:32,160 TokenMetadata.java:539 - Updating topology for /172.18.0.6:7000
gridsense_cassandra  | INFO  [main] 2026-06-28 20:20:32,160 TokenMetadata.java:539 - Updating topology for /172.18.0.6:7000
gridsense_cassandra  | INFO  [main] 2026-06-28 20:20:32,213 MigrationCoordinator.java:259 - Starting migration coordinator and scheduling pulling schema versions every PT1M
gridsense_cassandra  | INFO  [main] 2026-06-28 20:20:32,229 SnapshotManager.java:130 - Scheduling expired snapshot cleanup with initialDelaySeconds=5 and cleanupPeriodSeconds=60
gridsense_cassandra  | INFO  [main] 2026-06-28 20:20:32,267 StorageService.java:1235 - Using saved tokens [-2219696782832565349, -3299069590280167006, -4034985282991060647, -5110741164216640187, -5928413096828990981, -6946264501571417997, -8017765117911450810, -8812534073437877, -976176777151973375, 1581192018440460760, 3200215314137504057, 4178360766653618133, 5956995067477205261, 7053036967712143550, 8144334078404355809, 8988710725895517567]
gridsense_cassandra  | INFO  [main] 2026-06-28 20:20:32,278 StorageService.java:1920 - JOINING: Finish joining ring
gridsense_cassandra  | INFO  [main] 2026-06-28 20:20:32,281 SecondaryIndexManager.java:817 - Executing pre-join tasks for: CFS(Keyspace='gridsense', ColumnFamily='meter_readings')
gridsense_cassandra  | INFO  [main] 2026-06-28 20:20:32,281 SecondaryIndexManager.java:817 - Executing pre-join tasks for: CFS(Keyspace='gridsense_telemetry', ColumnFamily='meter_readings')
gridsense_cassandra  | INFO  [main] 2026-06-28 20:20:32,281 SecondaryIndexManager.java:817 - Executing pre-join tasks for: CFS(Keyspace='gridsense_ts', ColumnFamily='telemetry')
gridsense_cassandra  | INFO  [main] 2026-06-28 20:20:32,284 StorageService.java:3111 - Node /172.18.0.6:7000 state jump to NORMAL
gridsense_cassandra  | INFO  [main] 2026-06-28 20:20:32,289 StorageService.java:3111 - Node /172.18.0.6:7000 state jump to NORMAL
gridsense_cassandra  | INFO  [main] 2026-06-28 20:20:32,291 Gossiper.java:2349 - Waiting for gossip to settle...
gridsense_neo4j      | 2026-06-28 20:20:32.498+0000 INFO  This instance is ServerId{9718e102} (9718e102-4dd1-4d4f-9df0-d6f4b3d93a7c)
gridsense_neo4j      | 2026-06-28 20:20:33.257+0000 INFO  ======== Neo4j 5.26.27 ========
gridsense_neo4j      | 2026-06-28 20:20:34.348+0000 INFO  Anonymous Usage Data is being sent to Neo4j, see https://neo4j.com/docs/usage-data/
gridsense_neo4j      | 2026-06-28 20:20:34.373+0000 INFO  Bolt enabled on 0.0.0.0:7687.
gridsense_neo4j      | 2026-06-28 20:20:35.434+0000 INFO  HTTP enabled on 0.0.0.0:7474.
gridsense_neo4j      | 2026-06-28 20:20:35.435+0000 INFO  Remote interface available at http://localhost:7474/
gridsense_neo4j      | 2026-06-28 20:20:35.437+0000 INFO  id: A97B6291661FC31A5F265FE4E3FB3AA5C5233ACEBAF11EB710F54FC75C25EE15
gridsense_neo4j      | 2026-06-28 20:20:35.437+0000 INFO  name: system
gridsense_neo4j      | 2026-06-28 20:20:35.437+0000 INFO  creationDate: 2026-06-26T14:14:39.067Z
gridsense_neo4j      | 2026-06-28 20:20:35.437+0000 INFO  Started.
gridsense_cassandra  | INFO  [main] 2026-06-28 20:20:40,292 Gossiper.java:2380 - No gossip backlog; proceeding
gridsense_cassandra  | INFO  [main] 2026-06-28 20:20:40,304 CassandraDaemon.java:488 - Prewarming of auth caches is disabled
gridsense_cassandra  | INFO  [main] 2026-06-28 20:20:40,314 NativeTransportService.java:130 - Using Netty Version: [netty-buffer=netty-buffer-4.1.58.Final.10b03e6, netty-codec=netty-codec-4.1.58.Final.10b03e6, netty-codec-dns=netty-codec-dns-4.1.58.Final.10b03e6, netty-codec-haproxy=netty-codec-haproxy-4.1.58.Final.10b03e6, netty-codec-http=netty-codec-http-4.1.58.Final.10b03e6, netty-codec-http2=netty-codec-http2-4.1.58.Final.10b03e6, netty-codec-memcache=netty-codec-memcache-4.1.58.Final.10b03e6, netty-codec-mqtt=netty-codec-mqtt-4.1.58.Final.10b03e6, netty-codec-redis=netty-codec-redis-4.1.58.Final.10b03e6, netty-codec-smtp=netty-codec-smtp-4.1.58.Final.10b03e6, netty-codec-socks=netty-codec-socks-4.1.58.Final.10b03e6, netty-codec-stomp=netty-codec-stomp-4.1.58.Final.10b03e6, netty-codec-xml=netty-codec-xml-4.1.58.Final.10b03e6, netty-common=netty-common-4.1.58.Final.10b03e6, netty-handler=netty-handler-4.1.58.Final.10b03e6, netty-handler-proxy=netty-handler-proxy-4.1.58.Final.10b03e6, netty-resolver=netty-resolver-4.1.58.Final.10b03e6, netty-resolver-dns=netty-resolver-dns-4.1.58.Final.10b03e6, netty-resolver-dns-native-macos=netty-resolver-dns-native-macos-4.1.58.Final.10b03e65f1, netty-transport=netty-transport-4.1.58.Final.10b03e6, netty-transport-native-epoll=netty-transport-native-epoll-4.1.58.Final.10b03e6, netty-transport-native-kqueue=netty-transport-native-kqueue-4.1.58.Final.10b03e65f1, netty-transport-native-unix-common=netty-transport-native-unix-common-4.1.58.Final.10b03e6, netty-transport-rxtx=netty-transport-rxtx-4.1.58.Final.10b03e6, netty-transport-sctp=netty-transport-sctp-4.1.58.Final.10b03e6, netty-transport-udt=netty-transport-udt-4.1.58.Final.10b03e6]
gridsense_cassandra  | INFO  [CompactionExecutor:2] 2026-06-28 20:20:40,316 CompactionTask.java:173 - Compacting (d4ec1e90-732e-11f1-9e24-870322a79f1d) [/var/lib/cassandra/data/system/local-7ad54392bcdd35a684174e047860b377/nb-99-big-Data.db:level=0, /var/lib/cassandra/data/system/local-7ad54392bcdd35a684174e047860b377/nb-97-big-Data.db:level=0, /var/lib/cassandra/data/system/local-7ad54392bcdd35a684174e047860b377/nb-96-big-Data.db:level=0, /var/lib/cassandra/data/system/local-7ad54392bcdd35a684174e047860b377/nb-98-big-Data.db:level=0, ]
gridsense_cassandra  | INFO  [CompactionExecutor:1] 2026-06-28 20:20:40,316 CompactionTask.java:173 - Compacting (d4ebd070-732e-11f1-9e24-870322a79f1d) [/var/lib/cassandra/data/system/sstable_activity_v2-62efe31f3be8310c8d298963439c1288/nb-28-big-Data.db:level=0, /var/lib/cassandra/data/system/sstable_activity_v2-62efe31f3be8310c8d298963439c1288/nb-27-big-Data.db:level=0, /var/lib/cassandra/data/system/sstable_activity_v2-62efe31f3be8310c8d298963439c1288/nb-25-big-Data.db:level=0, /var/lib/cassandra/data/system/sstable_activity_v2-62efe31f3be8310c8d298963439c1288/nb-26-big-Data.db:level=0, ]
gridsense_cassandra  | INFO  [main] 2026-06-28 20:20:40,338 NativeTransportService.java:68 - Netty using native Epoll event loop
gridsense_cassandra  | INFO  [main] 2026-06-28 20:20:40,357 PipelineConfigurator.java:145 - Using Netty Version: [netty-buffer=netty-buffer-4.1.58.Final.10b03e6, netty-codec=netty-codec-4.1.58.Final.10b03e6, netty-codec-dns=netty-codec-dns-4.1.58.Final.10b03e6, netty-codec-haproxy=netty-codec-haproxy-4.1.58.Final.10b03e6, netty-codec-http=netty-codec-http-4.1.58.Final.10b03e6, netty-codec-http2=netty-codec-http2-4.1.58.Final.10b03e6, netty-codec-memcache=netty-codec-memcache-4.1.58.Final.10b03e6, netty-codec-mqtt=netty-codec-mqtt-4.1.58.Final.10b03e6, netty-codec-redis=netty-codec-redis-4.1.58.Final.10b03e6, netty-codec-smtp=netty-codec-smtp-4.1.58.Final.10b03e6, netty-codec-socks=netty-codec-socks-4.1.58.Final.10b03e6, netty-codec-stomp=netty-codec-stomp-4.1.58.Final.10b03e6, netty-codec-xml=netty-codec-xml-4.1.58.Final.10b03e6, netty-common=netty-common-4.1.58.Final.10b03e6, netty-handler=netty-handler-4.1.58.Final.10b03e6, netty-handler-proxy=netty-handler-proxy-4.1.58.Final.10b03e6, netty-resolver=netty-resolver-4.1.58.Final.10b03e6, netty-resolver-dns=netty-resolver-dns-4.1.58.Final.10b03e6, netty-resolver-dns-native-macos=netty-resolver-dns-native-macos-4.1.58.Final.10b03e65f1, netty-transport=netty-transport-4.1.58.Final.10b03e6, netty-transport-native-epoll=netty-transport-native-epoll-4.1.58.Final.10b03e6, netty-transport-native-kqueue=netty-transport-native-kqueue-4.1.58.Final.10b03e65f1, netty-transport-native-unix-common=netty-transport-native-unix-common-4.1.58.Final.10b03e6, netty-transport-rxtx=netty-transport-rxtx-4.1.58.Final.10b03e6, netty-transport-sctp=netty-transport-sctp-4.1.58.Final.10b03e6, netty-transport-udt=netty-transport-udt-4.1.58.Final.10b03e6]
gridsense_cassandra  | INFO  [main] 2026-06-28 20:20:40,357 PipelineConfigurator.java:146 - Starting listening for CQL clients on /0.0.0.0:9042 (unencrypted)...
gridsense_cassandra  | INFO  [main] 2026-06-28 20:20:40,360 CassandraDaemon.java:761 - Startup complete
gridsense_cassandra  | INFO  [CompactionExecutor:2] 2026-06-28 20:20:40,363 CompactionTask.java:270 - Compacted (d4ec1e90-732e-11f1-9e24-870322a79f1d) 4 sstables to [/var/lib/cassandra/data/system/local-7ad54392bcdd35a684174e047860b377/nb-100-big,] to level=0.  1.020KiB to 0.698KiB (~68% of original) in 44ms.  Read Throughput = 22.866KiB/s, Write Throughput = 15.660KiB/s, Row Throughput = ~2/s.  4 total partitions merged to 1.  Partition merge counts were {4:1, }. Time spent writing keys = 29ms
gridsense_cassandra  | INFO  [NonPeriodicTasks:1] 2026-06-28 20:20:40,363 SSTable.java:127 - Deleting sstable: /var/lib/cassandra/data/system/local-7ad54392bcdd35a684174e047860b377/nb-98-big
gridsense_cassandra  | INFO  [CompactionExecutor:2] 2026-06-28 20:20:40,364 CompactionTask.java:173 - Compacting (d4f3e6c0-732e-11f1-9e24-870322a79f1d) [/var/lib/cassandra/data/system/sstable_activity-5a1ff267ace03f128563cfae6103c65e/nb-25-big-Data.db:level=0, /var/lib/cassandra/data/system/sstable_activity-5a1ff267ace03f128563cfae6103c65e/nb-28-big-Data.db:level=0, /var/lib/cassandra/data/system/sstable_activity-5a1ff267ace03f128563cfae6103c65e/nb-27-big-Data.db:level=0, /var/lib/cassandra/data/system/sstable_activity-5a1ff267ace03f128563cfae6103c65e/nb-26-big-Data.db:level=0, ]
gridsense_cassandra  | INFO  [NonPeriodicTasks:1] 2026-06-28 20:20:40,365 SSTable.java:127 - Deleting sstable: /var/lib/cassandra/data/system/local-7ad54392bcdd35a684174e047860b377/nb-99-big
gridsense_cassandra  | INFO  [NonPeriodicTasks:1] 2026-06-28 20:20:40,366 SSTable.java:127 - Deleting sstable: /var/lib/cassandra/data/system/local-7ad54392bcdd35a684174e047860b377/nb-97-big
gridsense_cassandra  | INFO  [NonPeriodicTasks:1] 2026-06-28 20:20:40,367 SSTable.java:127 - Deleting sstable: /var/lib/cassandra/data/system/local-7ad54392bcdd35a684174e047860b377/nb-96-big
gridsense_cassandra  | INFO  [CompactionExecutor:1] 2026-06-28 20:20:40,369 CompactionTask.java:270 - Compacted (d4ebd070-732e-11f1-9e24-870322a79f1d) 4 sstables to [/var/lib/cassandra/data/system/sstable_activity_v2-62efe31f3be8310c8d298963439c1288/nb-29-big,] to level=0.  1.480KiB to 0.131KiB (~8% of original) in 52ms.  Read Throughput = 28.448KiB/s, Write Throughput = 2.514KiB/s, Row Throughput = ~75/s.  77 total partitions merged to 2.  Partition merge counts were {1:71, 3:2, }. Time spent writing keys = 31ms
gridsense_cassandra  | INFO  [NonPeriodicTasks:1] 2026-06-28 20:20:40,372 SSTable.java:127 - Deleting sstable: /var/lib/cassandra/data/system/sstable_activity_v2-62efe31f3be8310c8d298963439c1288/nb-28-big
gridsense_cassandra  | INFO  [NonPeriodicTasks:1] 2026-06-28 20:20:40,374 SSTable.java:127 - Deleting sstable: /var/lib/cassandra/data/system/sstable_activity_v2-62efe31f3be8310c8d298963439c1288/nb-27-big
gridsense_cassandra  | INFO  [NonPeriodicTasks:1] 2026-06-28 20:20:40,375 SSTable.java:127 - Deleting sstable: /var/lib/cassandra/data/system/sstable_activity_v2-62efe31f3be8310c8d298963439c1288/nb-25-big
gridsense_cassandra  | INFO  [NonPeriodicTasks:1] 2026-06-28 20:20:40,377 SSTable.java:127 - Deleting sstable: /var/lib/cassandra/data/system/sstable_activity_v2-62efe31f3be8310c8d298963439c1288/nb-26-big
gridsense_cassandra  | INFO  [CompactionExecutor:2] 2026-06-28 20:20:40,388 CompactionTask.java:270 - Compacted (d4f3e6c0-732e-11f1-9e24-870322a79f1d) 4 sstables to [/var/lib/cassandra/data/system/sstable_activity-5a1ff267ace03f128563cfae6103c65e/nb-29-big,] to level=0.  1.508KiB to 0.138KiB (~9% of original) in 22ms.  Read Throughput = 66.635KiB/s, Write Throughput = 6.085KiB/s, Row Throughput = ~75/s.  77 total partitions merged to 2.  Partition merge counts were {1:71, 3:2, }. Time spent writing keys = 8ms
gridsense_cassandra  | INFO  [NonPeriodicTasks:1] 2026-06-28 20:20:40,388 SSTable.java:127 - Deleting sstable: /var/lib/cassandra/data/system/sstable_activity-5a1ff267ace03f128563cfae6103c65e/nb-25-big
gridsense_cassandra  | INFO  [NonPeriodicTasks:1] 2026-06-28 20:20:40,391 SSTable.java:127 - Deleting sstable: /var/lib/cassandra/data/system/sstable_activity-5a1ff267ace03f128563cfae6103c65e/nb-28-big
gridsense_cassandra  | INFO  [NonPeriodicTasks:1] 2026-06-28 20:20:40,392 SSTable.java:127 - Deleting sstable: /var/lib/cassandra/data/system/sstable_activity-5a1ff267ace03f128563cfae6103c65e/nb-27-big
gridsense_cassandra  | INFO  [NonPeriodicTasks:1] 2026-06-28 20:20:40,394 SSTable.java:127 - Deleting sstable: /var/lib/cassandra/data/system/sstable_activity-5a1ff267ace03f128563cfae6103c65e/nb-26-big
gridsense_api        | Initializing distributed database connections...
gridsense_api        | PostgreSQL Database initialized with asyncpg pool and JSONB codec.
gridsense_api        | MongoDB client initialized (Async Motor).
gridsense_api        | Redis Database initialized and authenticated successfully.
gridsense_api        | Neo4j is not ready or DNS is resolving... (15 left). Error: Couldn't connect to neo4j:7687 (resolved to ('172.18.0.2:7687',)):
gridsense_api        | Failed to establish connection to ResolvedIPv4Address(('172.18.0.2', 7687)) (reason [Errno 111] Connect call failed ('172.18.0.2', 7687))
gridsense_api        | Neo4j is not ready or DNS is resolving... (14 left). Error: Couldn't connect to neo4j:7687 (resolved to ('172.18.0.2:7687',)):
gridsense_api        | Failed to establish connection to ResolvedIPv4Address(('172.18.0.2', 7687)) (reason [Errno 111] Connect call failed ('172.18.0.2', 7687))
gridsense_api        | Neo4j Database initialized and verified successfully.
gridsense_api        | Cassandra is not ready yet, retrying... (20 left). Error: ('Unable to connect to any servers', {'172.18.0.6:9042': ConnectionRefusedError(111, "Tried connecting to [('172.18.0.6', 9042)]. Last error: Connection refused")})
gridsense_api        | Cassandra Database & 'meter_readings' table initialized successfully.
gridsense_api        | INFO:     172.18.0.1:53626 - "GET /docs HTTP/1.1" 200 OK
gridsense_api        | INFO:     172.18.0.1:53626 - "GET /openapi.json HTTP/1.1" 200 OK
gridsense_mongodb    | {"t":{"$date":"2026-06-28T20:21:28.276+00:00"},"s":"I",  "c":"WTCHKPT",  "id":22430,   "ctx":"Checkpointer","msg":"WiredTiger message","attr":{"message":{"ts_sec":1782678088,"ts_usec":276775,"thread":"1:0x732ccdcc9640","session_name":"WT_SESSION.checkpoint","category":"WT_VERB_CHECKPOINT_PROGRESS","category_id":6,"verbose_level":"DEBUG_1","verbose_level_id":1,"msg":"saving checkpoint snapshot min: 4, snapshot max: 4 snapshot count: 0, oldest timestamp: (0, 0) , meta checkpoint timestamp: (0, 0) base write gen: 1887"}}}
